Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,,Percentage of Unhealthy Days,Percent of Healthy Days,Percentage of Moderately Healthy Days
241,174,67,0,0,0,0,87,56,42,0,0,91,150,0,,0,0.721991701,0.278008299
239,204,34,1,0,0,0,133,52,32,0,0,0,239,0,,0,0.853556485,0.146443515
243,191,52,0,0,0,0,93,55,42,0,0,156,87,0,,0,0.78600823,0.21399177
177,172,5,0,0,0,0,64,46,32,0,0,177,0,0,,0,0.971751412,0.028248588
241,153,88,0,0,0,0,87,58,45,0,0,72,169,0,,0,0.634854772,0.365145228
182,67,114,1,0,0,0,112,70,53,1,2,23,156,0,,0,0.368131868,0.631868132
19,19,0,0,0,0,0,36,34,23,0,0,0,19,0,,0,1,0
181,136,45,0,0,0,0,72,56,42,0,0,66,115,0,,0,0.751381215,0.248618785
241,168,73,0,0,0,0,80,55,43,0,0,74,167,0,,0,0.697095436,0.302904564
237,155,82,0,0,0,0,90,57,44,0,0,49,188,0,,0,0.654008439,0.345991561
243,197,46,0,0,0,0,71,54,42,0,0,89,154,0,,0,0.810699588,0.189300412
201,163,38,0,0,0,0,88,54,38,0,0,137,64,0,,0,0.810945274,0.189054726
182,174,8,0,0,0,0,80,47,33,0,0,182,0,0,,0,0.956043956,0.043956044
242,192,50,0,0,0,0,90,54,41,0,0,51,191,0,,0,0.79338843,0.20661157
243,186,57,0,0,0,0,93,54,41,0,0,74,169,0,,0,0.765432099,0.234567901
20,19,1,0,0,0,0,58,32,11,0,0,0,20,0,,0,0.95,0.05
182,147,34,1,0,0,0,110,61,24,4,0,0,70,108,,0,0.807692308,0.192307692
217,217,0,0,0,0,0,49,44,38,0,0,217,0,0,,0,1,0
182,112,60,6,4,0,0,190,87,42,1,0,77,104,0,,0.021978022,0.615384615,0.362637363
181,154,26,1,0,0,0,138,57,21,0,0,0,181,0,,0,0.850828729,0.149171271
20,20,0,0,0,0,0,14,13,8,0,0,0,20,0,,0,1,0
176,159,15,2,0,0,0,141,48,7,0,0,0,89,87,,0,0.903409091,0.096590909
19,19,0,0,0,0,0,27,19,7,0,0,0,19,0,,0,1,0
270,269,1,0,0,0,0,52,31,14,0,0,0,0,270,,0,0.996296296,0.003703704
273,179,90,2,1,0,1,328,77,46,0,0,190,0,83,,0.007326007,0.655677656,0.336996337
267,167,98,2,0,0,0,113,74,48,0,0,265,2,0,,0,0.625468165,0.374531835
273,142,116,14,1,0,0,196,93,50,0,0,230,0,43,,0.003663004,0.52014652,0.476190476
271,186,84,0,0,1,0,253,71,47,0,0,246,15,10,,0.003690037,0.686346863,0.3099631
304,50,219,29,4,1,1,366,101,71,0,0,190,37,77,,0.019736842,0.164473684,0.815789474
271,253,16,0,1,0,1,331,44,19,0,0,0,28,243,,0.007380074,0.933579336,0.05904059
273,272,1,0,0,0,0,53,24,12,0,0,0,8,265,,0,0.996336996,0.003663004
273,101,165,2,3,1,1,357,84,55,0,0,88,58,127,,0.018315018,0.36996337,0.611721612
268,66,178,20,0,0,4,1215,100,66,0,0,161,14,93,,0.014925373,0.246268657,0.73880597
272,173,97,1,1,0,0,187,64,45,0,0,0,225,47,,0.003676471,0.636029412,0.360294118
269,158,111,0,0,0,0,97,74,49,0,0,268,1,0,,0,0.587360595,0.412639405
273,146,120,6,0,1,0,211,73,49,0,0,161,44,68,,0.003663004,0.534798535,0.461538462
91,47,44,0,0,0,0,77,59,49,0,0,0,91,0,,0,0.516483516,0.483516484
91,49,42,0,0,0,0,68,58,49,0,0,0,91,0,,0,0.538461538,0.461538462
241,235,6,0,0,0,0,74,46,35,0,0,241,0,0,,0,0.975103734,0.024896266
273,218,54,1,0,0,0,112,58,41,0,0,219,54,0,,0,0.798534799,0.201465201
91,48,43,0,0,0,0,92,61,49,0,0,0,91,0,,0,0.527472527,0.472527473
91,60,31,0,0,0,0,79,59,44,0,0,0,91,0,,0,0.659340659,0.340659341
273,254,19,0,0,0,0,77,49,38,0,0,272,1,0,,0,0.93040293,0.06959707
271,220,50,1,0,0,0,119,58,40,0,0,213,58,0,,0,0.811808118,0.188191882
274,90,178,4,1,1,0,239,69,54,1,1,71,201,0,,0.00729927,0.328467153,0.664233577
91,40,51,0,0,0,0,70,62,52,0,0,0,91,0,,0,0.43956044,0.56043956
273,227,46,0,0,0,0,74,54,41,0,0,223,50,0,,0,0.831501832,0.168498168
211,179,32,0,0,0,0,97,58,40,0,0,211,0,0,,0,0.848341232,0.151658768
245,162,83,0,0,0,0,96,59,47,0,0,139,106,0,,0,0.66122449,0.33877551
207,153,54,0,0,0,0,100,62,43,0,0,162,44,1,,0,0.739130435,0.260869565
265,225,40,0,0,0,0,96,54,39,0,0,149,109,7,,0,0.849056604,0.150943396
179,145,34,0,0,0,0,70,54,33,0,0,0,179,0,,0,0.810055866,0.189944134
212,182,29,1,0,0,0,115,58,39,0,0,211,0,1,,0,0.858490566,0.141509434
304,122,157,24,1,0,0,157,100,54,0,0,214,84,6,,0.003289474,0.401315789,0.595394737
212,170,42,0,0,0,0,94,54,40,0,0,154,51,7,,0,0.801886792,0.198113208
303,252,51,0,0,0,0,75,54,36,0,0,87,206,10,,0,0.831683168,0.168316832
219,60,132,21,6,0,0,190,108,64,0,0,121,46,52,,0.02739726,0.273972603,0.698630137
273,111,151,8,3,0,0,163,84,54,0,0,150,111,12,,0.010989011,0.406593407,0.582417582
273,65,183,25,0,0,0,143,100,61,0,0,150,117,6,,0,0.238095238,0.761904762
181,72,106,3,0,0,0,105,85,53,0,0,90,88,3,,0,0.397790055,0.602209945
34,34,0,0,0,0,0,32,29,17,0,0,0,30,4,,0,1,0
274,30,155,59,29,1,0,201,151,77,1,3,172,87,11,,0.109489051,0.109489051,0.781021898
120,83,37,0,0,0,0,91,66,43,0,0,64,56,0,,0,0.691666667,0.308333333
20,20,0,0,0,0,0,32,29,21,0,0,0,20,0,,0,1,0
250,204,46,0,0,0,0,90,61,45,0,0,249,1,0,,0,0.816,0.184
90,58,32,0,0,0,0,78,68,43,0,0,43,47,0,,0,0.644444444,0.355555556
181,168,12,1,0,0,0,104,44,22,0,0,0,94,87,,0,0.928176796,0.071823204
182,140,42,0,0,0,0,62,55,40,1,0,90,84,7,,0,0.769230769,0.230769231
181,144,37,0,0,0,0,84,61,44,0,0,161,20,0,,0,0.79558011,0.20441989
274,122,143,8,1,0,0,159,77,52,1,8,114,149,2,,0.003649635,0.445255474,0.551094891
243,118,123,2,0,0,0,143,74,51,0,0,170,73,0,,0,0.485596708,0.514403292
195,103,88,4,0,0,0,111,82,46,0,0,0,195,0,,0,0.528205128,0.471794872
