"State","Year","Unhealthy Days","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama",2025,0,0,0,91,150,0
"Alabama",2025,0,0,0,0,239,0
"Alabama",2025,0,0,0,156,87,0
"Alabama",2025,0,0,0,177,0,0
"Alabama",2025,0,0,0,72,169,0
"Alabama",2025,0,1,2,23,156,0
"Alabama",2025,0,0,0,0,19,0
"Alabama",2025,0,0,0,66,115,0
"Alabama",2025,0,0,0,74,167,0
"Alabama",2025,0,0,0,49,188,0
"Alabama",2025,0,0,0,89,154,0
"Alabama",2025,0,0,0,137,64,0
"Alabama",2025,0,0,0,182,0,0
"Alabama",2025,0,0,0,51,191,0
"Alabama",2025,0,0,0,74,169,0
"Alaska",2025,0,0,0,0,20,0
"Alaska",2025,0,4,0,0,70,108
"Alaska",2025,0,0,0,217,0,0
"Alaska",2025,4,1,0,77,104,0
"Alaska",2025,0,0,0,0,181,0
"Alaska",2025,0,0,0,0,20,0
"Alaska",2025,0,0,0,0,89,87
"Alaska",2025,0,0,0,0,19,0
"Arizona",2025,0,0,0,0,0,270
"Arizona",2025,1,0,0,190,0,83
"Arizona",2025,0,0,0,265,2,0
"Arizona",2025,1,0,0,230,0,43
"Arizona",2025,0,0,0,246,15,10
"Arizona",2025,4,0,0,190,37,77
"Arizona",2025,1,0,0,0,28,243
"Arizona",2025,0,0,0,0,8,265
"Arizona",2025,3,0,0,88,58,127
"Arizona",2025,0,0,0,161,14,93
"Arizona",2025,1,0,0,0,225,47
"Arizona",2025,0,0,0,268,1,0
"Arizona",2025,0,0,0,161,44,68
"Arkansas",2025,0,0,0,0,91,0
"Arkansas",2025,0,0,0,0,91,0
"Arkansas",2025,0,0,0,241,0,0
"Arkansas",2025,0,0,0,219,54,0
"Arkansas",2025,0,0,0,0,91,0
"Arkansas",2025,0,0,0,0,91,0
"Arkansas",2025,0,0,0,272,1,0
"Arkansas",2025,0,0,0,213,58,0
"Arkansas",2025,1,1,1,71,201,0
"Arkansas",2025,0,0,0,0,91,0
"Arkansas",2025,0,0,0,223,50,0
"California",2025,0,0,0,211,0,0
"California",2025,0,0,0,139,106,0
"California",2025,0,0,0,162,44,1
"California",2025,0,0,0,149,109,7
"California",2025,0,0,0,0,179,0
"California",2025,0,0,0,211,0,1
"California",2025,1,0,0,214,84,6
"California",2025,0,0,0,154,51,7
"California",2025,0,0,0,87,206,10
"California",2025,6,0,0,121,46,52
"California",2025,3,0,0,150,111,12
"California",2025,0,0,0,150,117,6
"California",2025,0,0,0,90,88,3
